id,user_id,balance
d28ffe7f-4e46-400b-82ae-9cc78b19ee07,9e6d214d-a927-4653-a371-3c7f4da39369,5271
c000dedc-6fa5-4d79-8542-bcdf65259d24,b4ec7a68-4e87-4fbf-882d-77e6ceaf934e,9281
a6dcda23-d9f4-4b4d-9582-b5528a03ecea,8c27365a-f9fa-4ffe-9ea7-d7875ed347cf,5594
0eb529cf-83ed-4a4d-8a12-7f17ff7c9238,52487f7d-89b9-4c40-973c-566bee3852de,2357
de391b10-f571-410d-9c6e-a0b4aaf22b6b,f63c28bd-8a62-4ac8-9217-5041f2b0890a,2578
de51ac68-6d80-4ee0-ba94-2c2e46180cba,1029065b-0b61-4fef-98b4-0cf2a26a1a8b,5595
9c6ec504-4411-4016-b48a-d4e6cf4e7213,bc27384e-2a00-42dd-b8b1-ef4919759bbc,2527
5147f26b-5cba-4a4c-83fc-dc4a890286d3,cf9f59bf-dbe7-4c69-83c8-6bc2c1369e7a,2361
c8fd1ec3-eedb-49dc-8ecb-4fdea3ec7c3c,63af3dca-d9de-487c-8b20-28bd719079b6,3974
03ea774a-02f6-42f3-bd11-8c55289b52ac,4075ec74-8edc-4847-b7e0-c321151854ed,8837
98ee997d-efe8-4e10-9e12-5c471cdd617b,c2980960-ebdb-4828-8ec4-c2934a8426ac,1870
fb149bd1-6c12-4c1a-82ce-fcb89c3a93d4,d15bfcba-b691-4ac3-90bd-91ff666adb32,8319
80465312-8ed9-44e7-a05b-06db5665f75a,b8ffc7e8-a6c4-48ce-994e-804c03739200,7147
57368074-47ec-4b01-bcae-5719b6e760dc,aae661a5-3f74-4cff-97bb-ca2a9e4a11a7,2384
a9ccf59e-6064-4dcb-9501-1b9d26d6d2ec,72670de2-09f0-48a6-b14f-d5b4356ec303,9421
7693df26-d225-4e04-be54-1c0b76791d2b,9c74e550-5f49-4c47-b4be-f43b59ff7460,8660
1ce62f70-3bc2-4daa-b5ec-f45811c8694f,05bc3324-0a93-48d1-b60d-5fe8e2922e8c,2811
8cca811c-3c21-45bb-9101-456ef5d733ad,ebeebd4a-a6e1-4104-8698-c477afc1b1b4,1539
7eb7ab79-b183-47a0-b1b7-a748005af1ed,539c5061-f3b7-4536-a483-6664f5572847,1941
edece92e-9d13-4bb1-b8e6-5bfc45828730,502a699a-4fcd-4c06-8a01-9bc9fef75af7,929
420f7a2c-4647-4718-ae58-73ff7207303c,53a8116b-0565-4251-b4ca-12b8a8e2d1a3,8657
43691d4a-b6bf-4d53-81f1-fdf425e63aa1,aa06b95e-7038-43d4-b62a-3c5a683c1472,9482
5b7e7a59-8c97-420a-912e-233d0ccaf8f8,30b82c08-5b84-484b-bafd-a9d92d16675b,4938
f40272ed-6bbb-4e8d-9a84-87de39e227a4,bc058351-0caf-4baa-a28b-4f9172cbeb7b,2566
36427629-601c-40e5-8cc6-8ed3a2170e9c,428020b9-ad2d-494f-a140-72c50e5fb756,6441
87ad6af1-18fc-4897-bb34-90bf6cc23202,6aae0791-cc7b-4deb-a72d-d3f490e59136,7594
8a8318e1-e5d7-4bb8-9ec9-1e802043c081,5ea0aced-7849-498e-b2dd-dfea211f1c2c,9212
2fc70527-21d4-49a9-b924-b0d5970c4a60,acb31b15-140c-45cd-a70b-87601db10d81,6987
9e1588a9-441d-43b1-98fd-074030144595,1f171117-6f45-4623-8396-9cc57a4c959b,3952
81881ac6-4a3a-408b-9305-728ee960a17f,8b82b4b7-349d-4ddb-87e8-b3462c965f09,4003
4f21db24-49bd-47f5-a8fa-2307c56f8b99,f55f5097-0f3b-4f4d-9bf5-a07129a72d3d,8703
a0b55862-5332-4807-89ec-21cbb90a06d1,07c382df-8067-4adb-8cd3-c55ffa6e2744,1336
f462b8ba-da12-4bdc-96f1-652075b343a3,db5d3f7d-2f6e-4485-a029-44f3843f6d87,7848
c7a43505-1f4a-4507-8ee8-bacdb5fc0749,6a759b40-025f-4bfc-b5a7-9b5ab0a74088,9463
df3bbede-f130-4105-b26b-776b33e63ce3,b0a81e00-0224-402a-b997-96a7995189d3,4404
f6b14fdb-a1e2-47c1-8a8a-227ca15186d4,1f9b0618-40d9-42e4-927c-019e8a56fc82,8443
bea8f039-2f85-4de4-8cd4-31a5e81e99c5,20818544-dff2-442b-9f2e-51ebd6b8c94d,1603
bc9693ed-b5a3-4584-9ccd-69502327746c,6e68b3ef-bcec-4642-83da-8bf2b13d5248,3380
85bd985b-1787-45a7-b3e7-03d7c8926071,fedb665f-a3ec-4f7e-a146-63577ecd2940,5038
63055311-9b36-4a55-8e5c-0025e1c1af7c,14b30be4-360d-440f-b08a-3536d0777a44,131
4788be47-afbd-4c0f-9511-03126b8003fa,2a8df1e1-3c9b-4bea-8e25-4d3f922e9776,9975
a9b0cae8-f0ce-4d2f-b8f5-cec95fe6d189,cdefa942-58de-414b-afd7-1ae3ebce207f,3747
bf59f71d-b15d-48fd-93df-2aa03d006408,eb5b8c24-4e58-4753-a2e9-c53c7c18132e,819
a9c22cdc-3a79-4962-a05a-52a11c65b594,20bc350d-df1e-4dc8-b1cb-04192bdd804d,3438
44614a9a-b8e1-4222-9240-3a7ebb2d58eb,f860bbf4-8257-4777-ac5c-76ef977ad1c2,7092
669a165a-b7e2-40b8-8c7c-acdfa667290c,e26e777f-f38d-4bc6-bfba-421df30d585a,5445
ad3f01ce-1646-4385-b29b-6082c8803db1,0b0f3bc5-c1ff-4d96-974b-23dee671bf47,9351
942a9bd3-d13b-446c-99a5-6a3fad2fd550,9ff2906c-9114-4140-8e53-a3455105b3a1,464
3365ed76-83a1-4505-a848-5622bb6491c9,4869e331-9109-462b-acf1-3459cf229691,9292
3196510b-8c1e-477c-bb96-3cc9833711ee,74cb175d-cc92-4e43-8028-047ee13e2138,869
af3f6347-7160-4bf9-8662-58464f3fd810,c6574401-4feb-4f43-b695-a198512f914b,2969
38857cfe-af0f-4012-97ff-876d770d30b2,13dd0c21-4c72-4ca7-8c3e-7673ca1b9bff,1272
eb96c196-3189-4be1-8b96-e71b0084402a,3577b88b-5419-4768-b980-144362027645,7529
cfa678ec-ed59-46be-bc34-f3d91680e64c,4b5eb262-c25a-47f7-94aa-7de022541f41,4184
33f62d38-7625-4ba7-bb14-a5943d0df689,bbc239f0-871b-4d2b-a82f-5595ab57b499,1214
82cf788c-134e-4e20-9bb0-621836e4f4a2,60b5a24b-2d28-4f4a-9455-51af83a495d1,1017
303f7b3a-1b34-4915-ab15-1f9d50c00ffe,c120d2df-1b11-4658-9bed-824caf1db0ec,845
cd4aad64-1835-4f30-9274-087019da6214,a8584c7a-79ea-4887-ab86-7643919e909c,554
a8e19561-86a0-4408-abfa-8c2c61fc1ca3,58ebb6f4-5665-42ee-8930-0ccaadcdb1e7,7224
6e562038-050b-4a10-b3be-8535110be271,eb252210-494f-4089-8823-e4d2fe6bef08,6849
a7997ccc-245d-4cb9-a108-a95747c9581d,f3bb0f48-d2f9-4fea-9446-0fd36e2d11f1,7061
ebcf621e-712c-44d0-b648-f6f2ce01e7fc,7d287770-2c41-4044-aeae-87454591da44,2041
d96cdd0d-7199-4e6f-8a10-f155dd63320d,8528c870-c516-4ec1-8b6a-cdb9bee67f9b,8366
c948081c-17a7-46f6-919e-84fbc1155556,ce862cbf-aca0-4f27-9c6a-486f3fa3e353,9547
9091772e-5a1d-4e88-8791-8915c8b8f93b,68995bd8-bf8a-4c21-9bb5-3782a1df78d8,2464
10425a0a-19f1-46d7-b012-93d79c8cce27,3a6ebb30-096b-4222-9f89-2ee411bb83a0,7858
c586f8bb-55e1-442b-9655-f38376c140d6,21ae3b1d-9092-4041-adbe-5a8c8b0a4bde,4077
b8646b6c-4ec8-4beb-a1d6-fafd2bbb7ca8,92cc9302-1310-4db6-9509-95ab802d8913,8358
fe083e5c-f155-4c91-90ff-185fada4ca5a,72c2909f-5076-44e8-8e11-c0a8e5567ddd,8344
2565842b-4cd3-4816-a6b2-63a12258bc93,47091f4f-6285-417d-835f-9be4ea49394e,6591
6864fa84-f9ca-4018-8716-2892e8d68751,6630a4b9-8985-4255-83e5-396e045c0732,9923
94c9d474-abcc-4e4b-990e-32aa2fa35d51,f8e7687b-7feb-4b39-a65f-62a48790cd29,2861
e5b61b94-3c5d-4626-a618-cc80d2ed564f,2aaf6ff4-e3f9-4f77-83c0-f539a75bcbd0,3134
1b305384-bc26-4e73-be3f-bfb9e02aa395,bb2d40e6-39f3-44e7-a9b4-b9a014810f99,9766
e1058029-fc27-4c09-9626-49f2f81dfac9,0082be31-5c3d-451d-90f0-06d4a5ebf9c5,1384
390c941b-ebf2-4353-8945-a1370db505fa,73a00556-b0e7-4ea6-bfd8-857611d38ce9,8136
88e6f979-a353-4cba-9a35-82a3652a5069,90dfdca3-e0cb-404d-b867-869427f1a430,8196
94b3f4e9-34ab-4d85-96b9-7f2ff85bc4ee,70b7a416-c296-46b1-a0c2-b1fc963b33f5,7219
8c17aee3-10a2-4771-96b3-3510b9dda597,8036cf84-e5d2-4cbf-a9fe-572d2e0e277d,5094
d72792bd-1a86-44b0-891c-048094be7f6a,4c5e8484-4352-4359-8b00-dca3e0a28cf9,967
67fb4bad-56ef-4c6e-b8fb-ba44c05fdacf,bfc33de3-9b02-41a2-a0de-c13c9e73df31,7471
70d92845-18cc-481c-911f-c7f04588796c,2450b031-a8d5-4c2d-88e3-acd6932913fd,57
e5f32fa3-3e84-451f-8f38-3f0aa41528ca,fcf0b944-96e6-4a53-9e75-51b8d3878746,7697
5832fb76-c739-4e67-9a6f-375116b54481,6f74f2c4-8a28-4a06-bcf3-821206a93a07,4829
88c737ba-40aa-49b1-b0cb-d70f7056c7e7,6f4ecd79-e34d-48f1-8756-025e7372f923,7288
1a2e7fec-5ec3-434f-b78e-dccbcda53625,f6860ab2-d481-42b1-bd59-cc1e22c0c88e,4668
1c8e81ca-b350-43c6-b8fa-c5017fe620f9,091232c7-f6b7-47b5-add6-1a74521544e4,7287
8105e099-bc26-4623-ad6d-cbdae74f152f,ddd344c4-bbdb-49b8-ae51-5da2205478f3,675
ee304e5b-9f3c-4451-8902-6d704bebec43,6f15f89a-3b71-4800-84f0-f41d434920d2,9336
8e30cfe9-fa20-4a2e-99ba-e770de69b84f,ca1f87bd-95ff-4449-859c-20a750cff7b7,2471
9b33263d-a688-4bfd-9109-c17ee6293740,de4e77d4-322f-4423-ba26-3eeec5c00e01,1359
ffab674f-5c47-4575-a141-27fa0bf7ef9e,e514f976-a9a0-4399-839a-9ce8ad783bcc,8061
51dbee07-c696-445a-927c-ec733ef46e11,e3db35bd-3a2d-4a48-986d-bfba9d61b66c,8603
71e52804-51ea-4398-a30e-ec5386650e18,8c6cc7f6-86de-44c7-9b65-7417317f8dbf,9735
ca3ca8f4-c3e4-4a6f-8f7d-7d29fa4c63b9,c4cca526-a9f0-42ec-9496-9e430957b280,7593
9ae6e134-49e8-42ca-bd87-ea603249a0d2,b1de0e3e-77ee-473d-b028-49e9e4ee20b2,1201
809ebd3d-61f3-4a17-bfb7-02d5d2bb67a7,c13bc5df-b9aa-4a7b-a90d-e9fc0487831d,9037
59a09654-2204-4f40-8656-90c01d13111c,84e99295-1a34-4e9c-87b9-e602d56c691a,1956
b2f9ffc3-071e-4602-a563-d9e4f8cd2096,9e1fa892-e144-43a6-bf13-e189d3a51bfa,2575
52636828-d0e8-4f74-bd73-acabeb853222,eda55399-412b-4612-9870-f9fb20227753,8350
24291936-1a95-4bb6-b1fb-1f4c925bb2ec,43ed9450-106a-4faa-bd98-f135df88de64,5587
e0bf6d79-9304-45fe-a5dc-5296b69f02c7,cbf1d3c1-c258-4854-9c44-a04617556483,307
1900a7a3-57eb-4670-9c9a-f0f1da6802ba,1ec4e482-9d2c-4f34-9bc6-5a8dbfc473a4,756
a9c662bd-5106-4c85-826b-001f7b72ebe1,0129f81d-9266-4895-9026-429fa1cd8abd,8672
d28b59f9-71c5-472c-81e4-98f5aa89f1c8,f87603ca-b622-4b9f-b89c-71cfecda19c9,1031
3e01ff71-1185-4581-9ce7-358c3952272c,8587df74-996e-4db0-a920-100100728798,3954
b1a029ba-1d14-45d9-8504-2099b3b29013,ac02e863-2fe7-43a4-b51a-98b4535c29f8,7159
179680ae-7b15-4e68-8771-774f69423f3f,0a9aabbd-87f8-4043-aa40-2825dc1cd366,1372
deb7ccda-d9b1-4473-a7ec-9efc64a5dbd6,fd008ce2-f360-4f59-b8f6-3a9de020b612,121
6ce88cc8-aaf2-4566-b5f2-a448d195122b,12cf8f28-5303-4f83-8a64-8ab5ad9d0858,2715
b798b39e-ac5e-47c4-8f49-10993513e094,b96df657-51ac-48b2-9e2a-349589df98a0,2343
2f4ae48c-b66f-4d1f-9ad2-c0db40c9bcf2,3c7bc8fd-0771-4c04-a6a4-bb2455aeaa95,9493
361c4b10-d137-4d95-b0c5-db6950bdfc19,acecd88f-30c7-4c4e-bbb9-9a2cc263ff49,874
a6949af6-e470-49d9-876b-2fd360e08e9b,ff528cbd-17c9-4454-bbdf-7ed74e7fbbfb,2291
cadc4ebf-796a-438b-b0f2-cf840aa73f4b,5995254d-202f-438a-8ae4-346418758bef,4489
a57093e6-5bd5-4bd9-88bd-b5df3ba96d60,c8f5c99b-0667-45de-8c7f-ddeae4d48470,5668
77d9fc19-1a55-410d-946f-b9b5dfcc9146,99acf7ff-19c5-4d06-a796-8db28f0b2ff2,5707
1a12f875-1577-4a95-8db1-638c56521c0e,e069a0a9-c147-4df5-aa63-d3704feaf4c6,6241
73787d7f-f35a-43b8-aca2-398e07ee4408,d89eb1a2-ade2-4004-9528-9ccee344e3b9,1698
6ee96a4a-f08d-4bb0-818f-3adbb2d10c1d,1627bdb8-f1cf-4a01-b6e2-c2452aeadfb5,7399
b99030d6-920a-4dfd-b256-6daa9d6b279b,2da1d91c-e490-487e-a8e9-05399929614f,3120
5bd483d6-d51b-42d1-bde3-91ad25caacf8,1602286c-e1eb-4ec6-a0d2-360d8b6e3deb,5291
b59f8bb4-0770-4f4c-b3d3-2760618923d8,3d0b483d-2acb-474e-8df0-6c754d88d3d7,7653
f2725d1f-b3ad-4d28-8d17-650acf3c1cba,b63627f8-90b3-429a-b0be-dbc8d8e82359,7324
159ef5ca-ab2c-426f-8f5b-ec1788b94adc,2b29fc27-31bc-465f-aab6-3cc9ae4dd1f3,2885
17e250a4-1d14-42c5-b0dd-16762a2e5a11,bc0277d1-0dbd-4622-9a4b-0f1bb1db8c54,8361
8927fc11-85c1-410d-80d9-15a5995178bc,fee7dbf2-ec55-4317-9b37-2fb2a3da6494,2977
7bcc11c2-d864-4529-98e1-021b9e346ec0,6ba4cf0c-6056-4ef8-902a-99eabdf01ac2,4262
b24df86f-bc31-4be8-88d1-423f89f55f7f,8b07ef7b-7b3c-4503-9c6a-9bb043e0180b,2031
4479e2c7-b809-4e38-a05a-012fa8b86f43,c1bb5dbb-e096-4cbd-b1cb-9a68f77d9935,2804
77bb7fe4-f3ec-42ce-b82c-d8aa1dac6380,ea1f1350-8d23-4268-91c1-e4585f27abad,6402
d52c6dde-c0ce-4ad2-b5f4-7ff6652e311e,cf650863-7e78-46b9-ac75-4d7c95014355,8777
e6f9f075-43ea-4dfc-ae3c-4742375136b2,9a1f4a5f-0978-4053-9acc-57c243373181,8530
481f52e2-6bca-4c69-a2f1-170051c31431,f9d6415d-38f3-4e6b-be19-5baf58993fde,7816
c113d85b-7bae-476f-9a05-8b4bf49edb11,6b34c902-7782-41fd-bf91-4899b827bf71,5111
1cab9821-a92a-4c79-80ea-bfabc382d9f7,80f4fa1d-85a5-410f-944b-a8fb53f73e58,2116
c2a58a09-39d8-4d80-9f45-184763c14662,ef129ce7-0710-4cc6-a2dc-cd3ab237e95e,4864
0aadd85c-b1d0-4b83-9a51-fcb25eb24d49,6c4280f8-9a54-442b-af3e-411cf863354e,2879
72ec0a60-9f55-46ee-8310-a8f4df1dea0c,aac445e5-e657-4dee-990c-4ac461b7997d,4245
f7c0307c-2503-4e6c-b9ad-050633ca902b,ebf7286b-5ccc-4ea6-ab27-3b5f99a049fb,1775
7a62069e-0f4b-49d8-9a4a-f0e224d8dd64,f3d1b9f7-7b92-424b-9d58-f34e7fa8e147,6145
5dd9d1b7-ac82-4a9c-bc4a-90ab5281b2dc,148c9441-e621-4388-a2e7-edee6870d559,1524
2a393f7b-8985-40b8-a975-82ce1bd43803,604bc270-248c-40ea-a8aa-d6434524aca1,5990
2e843062-4906-4894-bbca-62f998c89ffb,b81b4691-f244-423b-beb1-1e8d43a4d68b,1995
17ebe0ce-d608-489a-8420-241316464e12,72de2f2e-0015-42c0-a654-f0d46396bf65,6203
ac35608d-3d66-4427-a42e-409ac255fafd,63f39556-45d0-4653-98d8-241dea1bf6ff,5726
37e46930-cbfa-403c-ab8f-0cb1b981b5cb,570e8966-bd5b-4666-b999-52078ca59b94,2688
12fe6259-d322-4b7e-aabe-139f2ec8a577,78bf13f4-5fed-4314-966f-87c172705be8,3304
a5cc56e0-3362-4372-af27-6df041ac353c,4a45cf8d-4bd2-48ad-9ef4-5dc83b3819dd,140
16197618-9db0-4be9-9cda-c5d9105a7ec9,c517d9fa-04b9-4cbd-a141-4b7ff8c30ba6,2838
8fca89a5-1b94-4799-8005-4fd2ba630519,8d8b50f3-59cd-415d-a9d3-4f18ea676ed5,6640
4e5f9c0a-ba95-47a8-8903-2922bc0c78fd,ce6bcfb1-376c-411b-9452-61db3139e159,1799
d0220da3-8f9e-4b9b-8d5b-f3dd63783d2b,70690d59-9085-4650-a878-9e0ab0a82f36,5557
2a98cdce-4ff3-4e6c-8d3a-cba9e27be0cc,6505faf9-d2e6-449d-bd30-2d1898323aa5,9871
a023261a-4a8b-44f4-89e6-b4d3c731c4d6,1ee46277-1c86-48b4-a4a2-bb560777e0d6,4711
daf00550-4db6-4320-9897-cbdd484708e1,1a410009-4202-4db8-a5c5-d1749ba1c8ff,4450
3ef963a3-ae4d-4678-b42f-c879a18b66c3,bf78ed68-cbe8-420d-aa29-cc619279cd86,5121
c840584c-7813-4cbe-bcac-5a27fe59e259,8d930955-ff48-4c76-b724-06a0ab9d34d1,4753
18a09e7a-f23b-4411-ba84-ae055094f170,59ce9583-0096-495f-9c73-8beeb2d1de33,6227
f2a11fd0-c2fe-443b-8019-4a4b2ffcc818,0e4e7177-95c7-4c6f-93d2-3e6a8f8fd2d5,3085
bd399f23-c7aa-4f12-a03d-177cfd214626,d961e80a-9607-4b12-ab7f-94bdf2dd67cb,7585
fe7d581d-d446-4cbe-87cd-13a79c4c706e,1359b1d0-a269-4f09-8900-add80f8fc18d,9118
595686ac-bb22-4485-9c0d-94c4e9c141e7,13f7c810-fe95-419d-a080-b38d0b6a087c,9317
39453357-451e-4962-b102-c82e540ea619,3a61305e-8507-4d7b-8f20-ee48aab87f1a,8758
14695074-631c-46ba-87c3-50ef2c16fdd6,9a602d5d-ea18-47e2-926c-977ea8ae8b36,691
35c66321-62d9-49bc-8550-a911d88de6ac,f5cb9a7c-02e1-40a3-8477-d5aa02aa1001,5181
3382afb9-4803-42ca-acf7-285e53903109,5a782a54-a1a6-47ec-a3e3-3a2b9b234b99,9602
15dfa518-330b-4e87-b7e9-c660af4ae40d,e992647a-2bfe-4826-aebd-af0eaa8566ad,5518
95de08ed-ba6f-471f-8ec8-8f489b5617dd,851015f0-0b71-432c-b159-16039ef4e0f0,7213
dfef391a-7778-410a-8ced-e521a837bea9,b95222bc-1cab-491d-89a9-df3d7613a284,5973
5da3a3a8-8ce2-4918-bbc7-18cdb5cf0586,0e299586-b1e7-4f38-8f20-515051bf9816,8111
c3a0604e-f804-4636-84e0-35fbbacf7c78,46335d53-5265-44a9-99f3-01055fb01f9f,3599
80c375ce-ec4a-44bb-bebb-e3258582e0e0,17112149-9bb9-43ac-9386-3fdf19ddeaac,7664
4f611ae5-5710-4acc-a067-41a0bf51779f,22738c13-9ae5-4363-affb-00a35ee7ceb7,9140
ca95cae3-64fb-4e8d-b38d-78873595bac1,7f75491e-1381-459e-a349-581d7cf40b45,9541
e2540dee-1976-4b82-ae94-8f2fae719f1c,fb3a99f4-e77a-47c9-a3bd-6c832c52242f,3103
38413d8e-6080-4917-9d0e-41c8a1582c40,0ed9f915-dbc1-4d56-a9bf-c589eb2702b9,8021
97bcca60-7567-4b52-b817-91daf4c90789,35b26ff5-26fc-41d4-8e9d-6aa490fc36bf,4879
0efdb051-077a-4e85-9e22-5add1853be44,04236f74-5324-4af0-8be9-a74f41f50c12,3631
5a5f24ca-6208-468d-9856-9aa363edfba0,f035efe1-1f79-4bda-8565-81925d49677d,2774
c5111c95-2403-4fec-ac10-421fb2d8a05f,f32d387f-9bc4-4b43-974c-57104bf3a270,9691
d4f881fb-5cd5-41d2-b55e-5df001594624,6d40a1a5-1b9b-40c9-a048-38512524185a,9868
5f00501a-e60a-47c8-9d43-2efc26fb21c0,f837391e-0511-475c-8f37-1554dec72e7f,3342
6159558c-34f1-43a8-a441-8e8a220e0449,e4dd3b1a-6834-469b-8b7d-b9c545844a8f,4932
e653721c-8839-4e17-830a-725046c19912,431e4364-5b7b-48fc-91e5-5a6fa175c177,2886
42badd1e-39ee-4d96-be99-80b78fea2dca,78b070bb-275a-4459-b283-554fba2e8ca9,3741
22f9d747-c722-4634-974d-79c1ec4d51eb,b9c61909-0c78-4b4e-a105-d487084b1d8f,5680
89fa7781-6ddd-4205-996d-b7271077da2a,f50171bb-5ed6-49e8-8c89-33f7ea0dbd8f,8710
ad8e7d87-620a-4eb3-82f6-3c4e568b4375,b873ccb7-fdce-434c-b25c-1c1d232c6ca2,2603
1e0886c8-d4b8-4598-81a6-ff9439786eb6,24557320-fac8-49e6-bf3f-31a9cf2944df,9798
12ff05dd-b9d1-4346-ab61-0586c63a73c4,0dcd0127-bb1d-47a2-b9be-b571b0160c95,4118
2a0d0589-bf42-460e-8777-9847d67e99f6,045861dd-f7e2-408e-92c0-95325dcd7044,9302
6d264eec-ed0a-4c60-a4a4-3a2ef78f5d2d,9454b632-d73d-4c6c-9202-f17902e9b541,4565
0be03009-424e-4a6b-8f7f-3f71b5b3fd13,5faf9072-f3f4-4ca5-9ae8-11a26cc3227b,8598
1ca92712-5417-4858-9c1e-b1a07024f1a1,4a3fadab-7de8-4187-9831-6a5f6f83897f,7776
f385f3fa-e215-4995-9689-b648157d8f83,fe2b6e28-7ad8-4d79-902e-d7aec3c4e687,2185
673fce17-ef38-4e6f-abbf-fbb906c8c1db,2ad1ec7d-3b04-484d-87e4-05cee94781f8,4359
